0.75;Says that Josh Mandel voted to let insurance companies deny coverage for autism
0;Prior to Obamacare here in Wisconsin 95 percent of Wisconsinites were covered by insurance. After Obamacare 95 percent of Wisconsinites were covered by insurance. It hasnt had an impact.
0.5;Secretary Clinton changes her position on gun issues every election year it seems having one position in 2000 and then campaigning against President Obama and saying we dont need federal standards.
0.25;The rifle used by Omar Mateen shoots off 700 rounds in a minute.
0;Building and running the Atlanta Streetcar is projected to create 1399 jobs.
0;Wisconsin is one of the bluest states but under Scott Walker its unemployment rate is around 3.5%.
0;Residential property taxes [in Providence] are up nearly 27 percent under Mayor Taveras.
0.75;Assault weapons and handguns are allowed in the state Capitol while bullhorns trumpets helium balloons and flags on poles are banned.
0;Teachers are working their third consecutive year -- some longer than that -- without salary increases.
1;The highest paid employee of the State of Rhode Island is a basketball coach.
0;I dont have lobbyists running my campaign.
0.5;Expanding Medicaid would require borrowing more money drastically expanding our deficit.
0.75;After Jeb Bushs two terms in office Floridas graduation rate was dead last and remains near the bottom.
0.25;Farming is one of the fastest growing areas of our economy.
0;Weve seen the increase of alcohol use for underage kids even though alcohol has been illegal ... for kids under 21.
0;If we had been on Obamacare and a bureaucrat was trying to tell me when I could get that CAT scan that would have delayed my treatment.
0.75;The proposed Keystone XL oil pipeline is a bipartisan proposal.
1;On support for gay marriage.
0.75;Says Mitt Romney just gave a speech a few weeks ago and said we should still have troops in Iraq.
0.75;Says David Dewhurst explicitly advocated a guest worker program for all illegal immigrants.
0.25;A Republican proposal changes Medicare for those under age 55 so that they will participate in the same kind of health plan that members of Congress do.
0.25;Says the Affordable Care Act was a federal takeover of the student loan industry and profits on the loans go to help pay for the health care law.
0;Barack Obama had 150 days in the U.S. Senate where he was able to vote quite often present. 
0.75;Much more than 50 percentof parents out there are spankers.
0.5;Wisconsin is one of the highest taxed states in the nation.
0;Says opponent Bill Flores helped run a company that laid off over 3000 workers and paid off executives with millions.
0;Says Michelle Obama has 43 people on her staff
0.25;Says Rick Perry doubled spending in a decade.
0.5;Texas still owns all of its public lands. If the federal govt wants to create a park they must ask permission!
0;The 9-0 decision last week was the 13th time the Supreme Court voted 9-0 that the president had exceeded his constitutional authority.
0;Says Tammy Baldwin supports a law in which government will take over your decisions on medicine on doctors and on hospitals.
0.25;The projected $1.8 billion state budget shortfall for 2015-17 actually comes from an assumption based on zero growth. That just doesnt happen.
0;Says if we do nothing and continue to let Obamacare siphon off that $700 billion dollars off the top of it Medicare goes away in less than 10 years -- certain accounts of it -- and it just falls apart at the seams.
0;Says Sen. John McCain spent the July 4 weekend in Islamabad Pakistan selling F-16s and advanced weapons to the folks who harbored Osama bin Laden.
0;Says Donald Trump doesnt make a thing in America.
0.25;Why is President Obama unnecessarily delaying your flight? FAA could cut other spending.
0.5;John Cornyn has voted to increase the debt raise taxes bail out Wall Street banks and fund Obamacare.
0.25;Washington politicians run Social Security like a Ponzi scheme.
1;Says Republican presidential candidate and Gov. John Kasich has spent 177 days out of state and used $350000 in taxpayer money on his costly campaign.
0;Ever wonder why no one ever came forward from Obamas past saying they knew him attended school with him was his friend etc.? Not one person has ever come forward from his past.
0.75;California has the sixth largest economy on planet Earth.
0;Barack Obamas plan calls for mandates and fines for small businesses.
0;Says area near proposed northern Wisconsin iron ore mine is 15 hours away from where public hearing on mining was held.
0;Our credit rating went up since Ive been in office.
1;African-American children are 500 percent more likely to die from asthma than white kids.
0;U.S. police killed more people in just one month than the U.K.s did in over a century.
1;The legislature was never given the opportunity to debate or vote on loaning $75 million to 38 Studios.
0.75;When weve got CEOs making more in 10 minutes than ordinary workers are making in a year ... then something is wrong.
0;Says 11 soccer players on the U.S. Mens National Team are immigrants.
0;The president by executive order could grant voting rights to illegal immigrants who are newly legalized under pending legislation.
0.75;Rob Portman won the fewest votes of all Ohio U. S. Senate victors since 2000.
0.5;Says U.S. Senate candidate Michelle Nunn was handpicked by President Barack Obama
0;China owns about 29 percent of the U.S. debt.
0.25;Chris Sununu supported Obamas Common Core agenda taking away local control of our schools.
0.25;President Barack Obama said unemployment was never gonna go over 8 percent if we passed the stimulus plan.
0.5;Gwinnett County government has made significant cutbacks in staffing.
0.5;Says the Constitution specifically states the Congress shall write legislation for immigration policy so Barack Obama lacks the authority to defer the deportation of young illegal immigrants.
0.5;Crime rises in communities with casinos.
1;Americans spend 6.1 billion hours a year complying with tax law. It costs us $163 billion to comply with our tax laws annually.
0.5;A space shuttle the National Museum of the United States Air Force near Dayton would be within a days drive of 60 percent of the U.S. population.
0.5;It isnt me cutting the budget. Its the Congressdecision on sequestration. So it isnt secretary of defense or the president doing this.
0.75;Arizona schools rank 45th in the nation dead last in funding per student.
0.75;Rhode Island is at the top of the country for alcohol-related fatalities.
0;Maj. Nidal Hasan the man accused of the Fort Hood shootings was an ADVISOR to the Obama Administration.
0;Florida has the second-lowest campaign contribution limit in the entire country.
1;As CEO of WWE Linda McMahon was caught tipping off a ringside physician about a federal investigation into illegally distributing steroids to wrestlers.
0.25;We have right now Hezbollah which is working throughout Latin America in Venezuela in Mexico throughout Latin America which poses a very significant and imminent threat to the United States of America.
0.75;Says taking millionaires off food stamps and unemployment would save $20 million.
0.75;The last six polls including this weeks Time magazine show that I beat John McCain by six or seven points.
0;David Beckhams proposed soccer stadium at Miamis Port threatens the 207000 jobs and $27 billion economic impact tied to the cargo and cruise industries.
0.25;If we pass immigration reform it will make wages go up on average $250 for the average household.
0.5;Says that when President Bill Clinton raised the top tax rates to levels now proposed by Obama the country experienced significant job growth.
0;Scott Walker gave Wisconsin job creation money to his cronies: corporate friends who contributed to his campaigns and got $570 million in job-development incentives
0;Due to actions by President Barack Obama the Burger King national headquarters announced this month that they will be pulling their franchises from our military bases.
0;Scott Walker has a plan to privatize state lands and wants to sell our deer to the highest bidder.
0.5;The United States had allies lined up for air strikes in Syria and then Obama pulled the rug out.
0;We saw the president of the United States engage American troops in a fourth conflict in a foreign land. This is historic.
1;Says hes signed a pledge not to raise taxes four times.
0.5;Unemployment in Texas has risen over two percentage points with Rick Perry as governor.
0;U.S. Reps. Paul Ryan Sean Duffy and Reid Ribble are shutting down town hall meetings or making their constituents pay to attend them.
0;Rick Perry thinks injecting 11- and 12-year-old girls with a controversial drug the HPV vaccine without a parents consent is a good idea.
0;A 2005 gay pride vote had nothing to do with discrimination.
0.25;The Republicans still want to privatize Social Security. In fact their whole idea is to turn over the Social Security trust fund to Wall Street.
0.75;On the night of the Iowa caucuses Obama promised the nation that he would do health care reform focused on cost containment he opposed an individual mandate and he said he was going to do it with Republicans.
0.5;Says Florida rubber-stamped phony horse racing.
0.25;One of the key things about Leonard Lance is that in 2008 when you look at [the] Project Vote Smart website he was not for guns. Now he has gone too far to the right saying that you can carry concealed weapons in national parks.
